PaperID,First author,Title,Year,Paper Type,Venue,domain category,Type of Recommender Model,RecSys Model category,Data Type Category,URL,DOI
106,"Starke, Alain",Promoting Energy-Efficient Behavior by Depicting Social Norms in a Recommender Interface,2021,Journal,TiiS,energy saving,not mentioned,none,-,https://dl.acm.org/doi/10.1145/3460005,https://doi.org/10.1145/3460005
107,"Ghazimatin, Azin",PRINCE: Provider-side Interpretability with Counterfactual Explanations in Recommender Systems,2020,Conference,WSDM,book,heterogeneous information network (type of graph-based recommender) with Personalized PageRank for recommendation (random walk-based recommendation algo),,"ratings, item attributes, reviews, social links",https://dl.acm.org/doi/10.1145/3336191.3371824,https://doi.org/10.1145/3336191.3371824
108,"Balog, Krisztian",Measuring Recommendation Explanation Quality: The Conflicting Goals of Explanations,2020,Conference,SIGIR,movie,"crowd workers are tasked with recommending items to test subjects + write a short explanation for why they made this particular choice, instructed to be written to serve a particular goal",,item attributes,https://dl.acm.org/doi/10.1145/3397271.3401032,https://doi.org/10.1145/3397271.3401032
109,"Damak, Khalil",Sequence-Based Explainable Hybrid Song Recommendation,2021,Journal,Front. Big Data,music,cf + deep learning sequence model,,"interactions, item attributes",https://www.frontiersin.org/articles/10.3389/fdata.2021.693494/full,https://doi.org/10.3389/fdata.2021.693494
110,"Tsai, Chun-Hua",The effects of controllability and explainability in a social recommender system,2021,Journal,UMUAI,social,hybrid,hybrid,item attributes + user feedback,https://link.springer.com/article/10.1007/s11257-020-09281-5,https://doi.org/10.1007/s11257-020-09281-5
111,"Zheng, Yong",The role of transparency in multi-stakeholder educational recommendations,2021,Journal,UMUAI,education,utility-function-based using multi-objective learning,,interactions,https://link.springer.com/article/10.1007/s11257-021-09291-x,https://doi.org/10.1007/s11257-021-09291-x
112,"Buçinca, Zana",To Trust or to Think: Cognitive Forcing Functions Can Reduce Overreliance on AI in AI-assisted Decision-making,2021,Journal,PACMHCI,health,none (simulated),none,item attributes,https://dl.acm.org/doi/10.1145/3449287,https://doi.org/10.1145/3449287
113,"Berkovsky, S.",How to Recommend?: User Trust Factors in Movie Recommender Systems,2017,Conference,IUI,movie,none (simulated),none,item attributes + interactions,https://dl.acm.org/doi/10.1145/3025171.3025209,https://doi.org/10.1145/3025171.3025209
114,"Kaminskas, Marius",Item-Based Explanations for User-Based Recommendations,2017,Conference,eKNOW,movie,user-based collaborative filtering model,,interactions,http://personales.upv.es/thinkmind/dl/conferences/eknow/eknow_2017/eknow_2017_4_20_68006.pdf,manually inserted to document
115,"Abdi, Solmaz",Complementing educational recommender systems with open learner models,2020,Conference,LAK,education,RecSys used in RiPPLE platform (http://ripplelearning.org/) -- no details provided,,"user attributes, interactions",https://dl.acm.org/doi/10.1145/3375462.3375520,https://doi.org/10.1145/3375462.3375520
116,"Musto, Cataldo",Linked open data-based explanations for transparent recommender systems,2019,Journal,IJHC,multiple,"generic RecSys with LOD: Personalized PageRank, content-based recommender system (CBRS) based on the Vector Space Model, and a User-to-User collaborative filtering (CF) technique",,interactions + item attributes,https://www.sciencedirect.com/science/article/pii/S1071581918300946?via%3Dihub,https://doi.org/10.1016/j.ijhcs.2018.03.003
117,"Alshammari, M.",Mining Semantic Knowledge Graphs to Add Explainability to Black Box Recommender Systems,2019,Journal,IEEE ACCESS,movie,latent factor-based black box recommendation model with linked data,,interactions + item attributes,https://ieeexplore.ieee.org/document/8794499,https://doi.org/10.1109/ACCESS.2019.2934633
118,"Zhou, Jinfeng",CRFR: Improving Conversational Recommender Systems via Flexible Fragments Reasoning on Knowledge Graphs,2021,Conference,EMNLP,movie,Conversational Recommender Systems with Flexible Fragments Reasoning on KGs (CRFR),,interactions + item attributes,https://aclanthology.org/2021.emnlp-main.355.pdf,https://doi.org/10.18653/v1/2021.emnlp-main.355
119,"Pecune, Florian",A Model of Social Explanations for a Conversational Movie Recommendation System,2019,Conference,HAI,movie,conversational recsys,,item attributes,https://dl.acm.org/doi/10.1145/3349537.3351899,https://doi.org/10.1145/3349537.3351899
120,"Sato, M.",Action-Triggering Recommenders: Uplift Optimization and Persuasive Explanation,2019,Conference,ICDMW,poi,field-aware factorization machines,,"user attributes, interactions",https://ieeexplore.ieee.org/document/8955640,https://doi.org/10.1109/ICDMW.2019.00155
121,"Hong, Minsung",Improving Explainability of Recommendation System by Multi-sided Tensor Factorization,2019,Journal,Cybern. Syst.,movie,"RSMTF, recommendation system by multi-sided tensor factorization.",,item attributes + interactions + social links,https://www.tandfonline.com/doi/full/10.1080/01969722.2019.1565119,https://doi.org/10.1080/01969722.2019.1565119
122,"Torkamaan, Helma",Rating-based Preference Elicitation for Recommendation of Stress Intervention,2019,Conference,UMAP,health,,,-,https://dl.acm.org/doi/10.1145/3320435.3324990,https://doi.org/10.1145/3320435.3324990
123,"Wibowo, Agung Toto",Understanding how to Explain Package Recommendations in the Clothes Domain,2018,Conference (workshop),RecSys,e-commerce,none,none,-,https://ceur-ws.org/Vol-2225/paper11.pdf,manually inserted to document
124,"Tsai, Chun-Hua",Exploring and Promoting Diagnostic Transparency and Explainability in Online Symptom Checkers,2021,Conference,CHI,health,none,none,-,https://dl.acm.org/doi/10.1145/3411764.3445101,https://doi.org/10.1145/3411764.3445101
125,"Bogina, Veronika",Visualizing Program Genres' Temporal-Based Similarity in Linear TV Recommendations,2020,Conference,AVI,movie,-,none,interactions,https://dl.acm.org/doi/10.1145/3399715.3399813,https://doi/10.1145/3399715.3399813
126,"Afridi, Ahmad Hassan",Triggers and connection-making for serendipity via user interface in recommender systems,2021,Journal,Pers Ubiquit Comput,education,context-based (3rd party recsys-as-a-service Mr.DLib),,interactions,https://doi.org/10.1007/s00779-020-01371-w,https://doi.org/10.1007/s00779-020-01371-w
127,"Liao, Mengqi",When E-Commerce Personalization Systems Show and Tell: Investigating the Relative Persuasive Appeal of Content-Based versus Collaborative Filtering,2021,Journal,J. Advert.,e-commerce,content vs collaborative filtering,"content-based, collaborative filtering",interactions,https://www.tandfonline.com/doi/full/10.1080/00913367.2021.1887013,https://doi.org/10.1080/00913367.2021.1887013
128,"Wilkinson, Daricia",Why or Why Not? The Effect of Justification Styles on Chatbot Recommendations,2021,Journal,TOIS,movie,content-based,content-based,interactions + item attributes,https://dl.acm.org/doi/10.1145/3441715,https://doi.org/10.1145/3441715
129,"Dominguez, Vicente",Towards Explanations for Visual Recommender Systems of Artistic Images,2018,Conference (workshop),RecSys,art,deep neural networks (DNN) and attractiveness visula features (AVF) - visual and content-based recommenders,,item attributes,https://www.christophtrattner.info/pubs/intrs18.pdf,manually inserted to document
130,"Kleinerman, Akiva",Providing explanations for recommendations in reciprocal environments,2018,Conference,RecSys,online dating,RECON algorithm,,user attributes,https://dl.acm.org/doi/10.1145/3240323.3240362,https://doi.org/10.1145/3240323.3240362
131,"Sato, Masahiro",Explaining Recommendations Using Contexts,2018,Conference,IUI,poi,context-item selector (libffm library for FFM),,interactions,https://dl.acm.org/doi/10.1145/3172944.3173012,https://doi.org/10.1145/3172944.3173012
132,"Wang, Nan",Explainable Recommendation via Multi-Task Learning in Opinionated Text Data,2018,Conference,SIGIR,multiple,Two companion learning tasks of user preference modeling for recommendation and opinionated content modeling for explana- tion are integrated via a joint tensor factorization.,,"interactions, item attributes, reviews, user attributes",https://dl.acm.org/doi/10.1145/3209978.3210010,https://doi.org/10.1145/3209978.3210010
133,"Tao, Yiyi",The FacT: Taming Latent Factor Models for Explainability with Factorization Trees,2019,Conference,SIGIR,multiple,latent factor learning with explanation rule learning for explainable recommendation,,"interactions, item attributes, reviews, user attributes",https://dl.acm.org/doi/10.1145/3331184.3331244,https://doi.org/10.1145/3331184.3331244
134,"Yu, Run",Orienting Students to Course Recommendations Using Three Types of Explanation,2021,Conference (Workshop),UMAP,education,"2 models, content- and context-based (BOW and Course2Vec) + combination (best analogy model)",,"interactions, item attributes",https://dl.acm.org/doi/10.1145/3450614.3464483,https://doi.org/10.1145/3450614.3464483
135,"Najafian, Shabnam",Exploring User Concerns about Disclosing Location and Emotion Information in Group Recommendations,2021,Conference,HT,poi,-,none,-,https://dl.acm.org/doi/10.1145/3465336.3475104,https://doi.org/10.1145/3465336.3475104
136,"Naiseh, Mohammad",Nudging through Friction: An Approach for Calibrating Trust in Explainable AI,2021,Conference,BESC,health,- (mockup),none,-,https://ieeexplore.ieee.org/abstract/document/9635271,https://doi.org/10.1109/BESC53957.2021.9635271
137,"Starke, Alain D.",“Serving Each User”: Supporting Different Eating Goals Through a Multi-List Recommender Interface,2021,Conference,RecSys,health,item-similarity based on recipe titles,collaborative filtering,item attributes,https://dl.acm.org/doi/abs/10.1145/3460231.3474232,https://doi.org/10.1145/3460231.3474232
138,"Hernandez-Bocanegra, Diana C.",Effects of Argumentative Explanation Types on the Perception of Review-Based Recommendations,2020,Conference,UMAP,poi,-,none,-,https://dl.acm.org/doi/10.1145/3386392.3399302,https://doi.org/10.1145/3386392.3399302
139,"Hernandez-Bocanegra, Diana C. ",Effects of interactivity and presentation on review-based explanations for recommendations,2021,Conference,INTERACT,poi,Explicit Factor Model (EFM) + BERT,,review,https://arxiv.org/abs/2105.11794,https://doi.org/10.1007/978-3-030-85616-8_35
140,"Rago, Antonio",Argumentation as a Framework for Interactive Explanations for Recommendations,2020,Conference,KR,movie,"predict how highly the user would rate an item based on various other forms of predicted ratings in the Aspect-Item framework, which are propagated via linked item-aspects.",,interactions,https://proceedings.kr.org/2020/83/kr2020-0083-rago-et-al.pdf,https://doi.org/10.24963/kr.2020/83
141,"Malhi, A.",Explainable Agents for Less Bias in Human-Agent Decision Making,2020,Conference (Workshop),AAMAS,banking,"neural model, Random Forest with gradient boosted trees",,user attributes,https://link.springer.com/content/pdf/10.1007/978-3-030-51924-7_8.pdf,https://doi.org/10.1007/978-3-030-51924-7_8
142,"Coba, Ludovik",Personalised novel and explainable matrix factorisation,2019,Journal,Data Knowl. Eng.,movie,personalised novel explainable matrix factorization (an algorithmic framework to trade-off between explainability and novelty in matrix factorisation),,interactions,https://www.sciencedirect.com/science/article/pii/S0169023X1830332X?via%3Dihub,https://doi.org/10.1016/j.datak.2019.06.003
143,"Bellini, Vito",Semantics-Aware Autoencoder,2019,Journal,IEEE ACCESS,movie,autoencoders and knowledge graphs based,,"interactions, item attributes",https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8897546,https://doi.org/10.1109/ACCESS.2019.2953308
144,"Millecamp, Martijn",To explain or not to explain: the effects of personal characteristics when explaining music recommendations,2019,Conference,IUI,music,not explicitly specified (use of the Spotify Web API),,-,https://dl.acm.org/doi/10.1145/3301275.3302313,https://doi.org/10.1145/3301275.3302313
145,"Hernandez-Bocanegra, Diana C. ","Explaining Review-Based Recommendations: Effects of Profile Transparency, Presentation Style and User Characteristics",2021,Journal,i-com,poi,"review-based recommender system, EFM algorithm",,review,https://www.degruyter.com/document/doi/10.1515/icom-2020-0021/html?lang=de#j_icom-2020-0021_ref_020,https://doi.org/10.1515/icom-2020-0021
146,"Naveed, Sidra",On the Use of Feature-based Collaborative Explanations: An Empirical Comparison of Explanation Styles,2020,Conference (workshop),UMAP,e-commerce,feature-based collaborative filtering,,-,https://dl.acm.org/doi/10.1145/3386392.3399303,https://doi.org/10.1145/3386392.3399303
147,"Guesmi, Mouadh",Input or Output: Effects of Explanation Focus on the Perception of Explainable Recommendation with Varying Level of Details,2021,Conference (Workshop),RecSys,social,content-based,content-based,-,http://ceur-ws.org/Vol-2948/paper4.pdf,manually inserted to document
148,"Tsukuda, Kosetsu",Explainable Recommendation for Repeat Consumption,2020,Conference,RecSys,music,HyPER is a hybrid RS that uses probabilistic soft logic (PSL) and develops recommendation models through a set of rules.,,-,https://dl.acm.org/doi/10.1145/3383313.3412230,https://doi.org/10.1145/3383313.3412230
149,"Barria-Pineda, Jordan",Personalized Remedial Recommendations for SQL Programming Practice System,2020,Conference,UMAP,education,"a remedial recommendation approach, which focuses on suggesting learning activities that cover some of the concepts where students have exhibited some level of struggle; To generate remedial recommendations, we used the concept- level knowledge estimated by CUMULATE student model and concept-level success rate to calculate a difficulty score for each learning activity.",,-,https://dl.acm.org/doi/10.1145/3386392.3399312,https://doi.org/10.1145/3386392.3399312
150,"Xu, Xuhai",Understanding User Behavior For Document Recommendation,2020,Conference,The Web Conf,document,-,none,interactions,https://dl.acm.org/doi/10.1145/3366423.3380071,https://doi.org/10.1145/3366423.3380071
151,"Dominguez, Vicente",Algorithmic and HCI Aspects for Explaining Recommendations of Artistic Images,2020,Journal,TiiS,art,"study 1: content-based (image features extracted by DNN or AVF (attractiveness visual features?) algo)
study 2: hybrid content-collaborative inspired by Youtube and VBPR",,"interactions, item attributes",https://dl.acm.org/doi/10.1145/3369396,https://doi.org/10.1145/3369396
152,"Baizal, Z.K.A.",Computational model for generating interactions in conversational recommender system based on product functional requirements,2020,Journal,Data Knowl. Eng.,e-commerce,graph-based,,"item attributes, interactions",https://www.sciencedirect.com/science/article/pii/S0169023X1830524X,https://doi.org/10.1016/j.datak.2020.101813
153,"Donkers, Tim",Explaining recommendations by means of aspect-based transparent memories,2020,Conference,IUI,movie,neural memory-based with attention layers,,review + interactions,https://dl.acm.org/doi/10.1145/3377325.3377520,https://doi.org/10.1145/3377325.3377520
154,"Millecamp, Martijn",What's in a User? Towards Personalising Transparency for Music Recommender Interfaces,2020,Conference,UMAP,music,not mentioned,none,"item attributes, interactions",https://dl.acm.org/doi/10.1145/3340631.3394844,https://doi.org/10.1145/3340631.3394844
155,"da Silva, Rodrigo Fernandes Gomes",CROKAGE: effective solution recommendation for programming tasks by leveraging crowd knowledge,2020,Journal,Empir. Softw. Eng.,programming,"item similarity with fasttext and tf-idf, ranked by factors score",collaborative filtering,"text, queries",https://doi.org/10.1007/s10664-020-09863-2,https://doi.org/10.1007/s10664-020-09863-2
156,"Jugovac, Michael",Investigating the Decision-Making Behavior of Maximizers and Satisficers in the Presence of Recommendations,2018,Conference,UMAP,poi,a user-based nearest neighbor algorithm,collaborative filtering,review,https://dl.acm.org/doi/10.1145/3209219.3209252,https://doi.org/10.1145/3209219.3209252
157,"Kouki, Pigi",Generating and Understanding Personalized Explanations in Hybrid Recommender Systems,2020,Journal,TiiS,music,hybrid,hybrid,"interactions, social links, item attributes, user attributes",https://doi.org/10.1145/3365843,https://doi.org/10.1145/3365843
158,"Kim, Byung Hyung",Improved Explanatory Efficacy on Human Affect and Workload Through Interactive Process in Artificial Intelligence,2020,Journal,IEEE Access,movie,Autoencoder with ADAM + Decision Tree Regression Model,,item attributes,https://doi.org/10.1109/ACCESS.2020.3032056,https://doi.org/10.1109/ACCESS.2020.3032056
159,"Shmaryahu, Dorin",Post-hoc Explanations for Complex Model Recommendations using Simple Methods,2020,Conference (Workshop),RecSys,movie,black-box models (matrix factorization and autoencoders),,interactions,https://ceur-ws.org/Vol-2682/paper3.pdf,manually inserted to document
160,"Wang, GaoShan",Research on the influence of interpretability of artificial intelligence recommendation system on users' behavior intention,2020,Conference,EITCE,-,-,none,-,https://doi.org/10.1145/3443467.3443850,https://doi.org/10.1145/3443467.3443850
161,"Naveed, Sidra",Featuristic: An interactive hybrid system for generating explainable recommendations - beyond system accuracy,2020,Conference workshop,RecSys,e-commerce,"hybrid recommender system, called Featuristic",hybrid,interactions,https://ceur-ws.org/Vol-2682/paper2.pdf,manually inserted to document
162,"Karga, Soultana",Using explanations for recommender systems in learning design settings to enhance teachers' acceptance and perceived experience,2019,Journal,Educ Inf Technol,education,hybrid recommender system,hybrid,"interactions, item attributes",https://link.springer.com/article/10.1007/s10639-019-09909-z,https://doi.org/10.1007/s10639-019-09909-z
163,"Kunkel, Johannes",Let Me Explain: Impact of Personal and Impersonal Explanations on Trust in Recommender Systems,2019,Conference,CHI,movie,Matrix Factorization,collaborative filtering,interactions,https://doi.org/10.1145/3290605.3300717,https://doi.org/10.1145/3290605.3300717
164,"Hera, Stella",Recommending Learning Objects with Arguments and Explanations ,2020,Journal,Applied Sciences,education,"hybrid (one based on the content of the items being recommended, one based on comparing user’s actions (called collaborative), and one based on the knowledge of the domain)",hybrid,"item attributes, user attributes, interactions",https://doi.org/10.3390/app10103341,https://doi.org/10.3390/app10103341
165,"Coba, L.",Exploring Users' Perception of Collaborative Explanation Styles,2018,Conference,CBI,movie,-,none,interactions,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8452660&tag=1,https://doi.org/10.1109/CBI.2018.00017
166,"Afridi, Ahmad Hassan",Visualizing Serendipitous Recommendations in User Controlled Recommender System for Learning,2018,Conference,Procedia Comput. Sci.,education,-,none,-,https://www.sciencedirect.com/science/article/pii/S187705091831785X,https://doi.org/10.1016/j.procs.2018.10.136
167,"Coba, Ludovik",Decision Making Strategies Differ in the Presence of Collaborative Explanations: Two Conjoint Studies,2019,Conference,IUI,poi,-,none,interactions,https://doi.org/10.1145/3301275.3302304,https://doi.org/10.1145/3301275.3302304
168,"Bigras, Emile","Recommendation Agent Adoption: How Recommendation Presentation Influences Employees' Perceptions, Behaviors, and Decision Quality",2019,Journal,Applied Sciences,e-commerce,-,none,-,https://www.mdpi.com/2076-3417/9/20/4244/pdf,https://doi.org/10.3390/app9204244
169,"Tran, Thi Ngoc Trang",Social Choice-based Explanations: An Approach to Enhancing Fairness and Consensus Aspects,2020,Journal,JUCS,poi,-,none,-,https://pdfs.semanticscholar.org/2b4f/ddb49f00b60980fa6cc96f6ef4f4d27ad719.pdf,https://doi.org/10.3897/jucs.2020.021
170,"Gunaratne, J.",The Persuasive Power of Algorithmic and Crowdsourced Advice,2018,Journal,J. Manag. Inf. Syst.,banking,-,none,-,https://www.tandfonline.com/doi/full/10.1080/07421222.2018.1523534,https://doi.org/10.1080/07421222.2018.1523534
171,"Buccinca, Zana",Proxy tasks and subjective measures can be misleading in evaluating explainable AI systems,2020,Conference,IUI,health,simulated,none,-,https://dl.acm.org/doi/10.1145/3377325.3377498,https://doi.org/10.1145/3377325.3377498
172,"Tsai, Chun-Hua",Evaluating Visual Explanations for Similarity-Based Recommendations: User Perception and Performance,2019,Conference,UMAP,social,similarity-based,collaborative filtering,-,https://doi.org/10.1145/3320435.3320465,https://doi.org/10.1145/3320435.3320465
173,"Berkovsky, S.",A Cross-Cultural Analysis of Trust in Recommender Systems,2018,Conference,UMAP,movie,-,none,-,https://dl.acm.org/doi/10.1145/3209219.3209251,https://doi.org/10.1145/3209219.3209251
